Generating...
Ra1 Rb1 Rc1 Rd1 Re1 Rf1 Rg1 Rh1 Ra2 Rb2 Rc2 Rd2 Re2 Rf2 Rg2 Rh2 Ra3 Rb3 Rc3 Rd3 Re3 Rf3 Rg3 Rh3 Ra4 Rb4 Rc4 Rd4 Re4 Rf4 Rg4 Rh4 Ra5 Rb5 Rc5 Rd5 Re5 Rf5 Rg5 Rh5 Ra6 Rb6 Rc6 Rd6 Re6 Rf6 Rg6 Rh6 Ra7 Rb7 Rc7 Rd7 Re7 Rf7 Rg7 Rh7 Ra8 Rb8 Rc8 Rd8 Re8 Rf8 Rg8 Rh8 
Rook: 102400 entries
Ba1 Bb1 Bc1 Bd1 Be1 Bf1 Bg1 Bh1 Ba2 Bb2 Bc2 Bd2 Be2 Bf2 Bg2 Bh2 Ba3 Bb3 Bc3 Bd3 Be3 Bf3 Bg3 Bh3 Ba4 Bb4 Bc4 Bd4 Be4 Bf4 Bg4 Bh4 Ba5 Bb5 Bc5 Bd5 Be5 Bf5 Bg5 Bh5 Ba6 Bb6 Bc6 Bd6 Be6 Bf6 Bg6 Bh6 Ba7 Bb7 Bc7 Bd7 Be7 Bf7 Bg7 Bh7 Ba8 Bb8 Bc8 Bd8 Be8 Bf8 Bg8 Bh8 
Bishop: 5248 entries
Done in 0.0m

pub static ROOK_MAGICS: [Magic; 64] = [
    Magic { mask: 0x000101010101017E, magic: 0x208001A412804003, shift: 52, offset:      0 },
    Magic { mask: 0x000202020202027C, magic: 0x0040004010002000, shift: 53, offset:   4096 },
    Magic { mask: 0x000404040404047A, magic: 0x4080100020008008, shift: 53, offset:   6144 },
    Magic { mask: 0x0008080808080876, magic: 0x9100210008041000, shift: 53, offset:   8192 },
    Magic { mask: 0x001010101010106E, magic: 0x0100021004080100, shift: 53, offset:  10240 },
    Magic { mask: 0x002020202020205E, magic: 0x0100020400080100, shift: 53, offset:  12288 },
    Magic { mask: 0x004040404040403E, magic: 0x210001001C408600, shift: 53, offset:  14336 },
    Magic { mask: 0x008080808080807E, magic: 0x0200030020488406, shift: 52, offset:  16384 },
    Magic { mask: 0x0001010101017E00, magic: 0x0200800040008020, shift: 53, offset:  20480 },
    Magic { mask: 0x0002020202027C00, magic: 0x2901401000402002, shift: 54, offset:  22528 },
    Magic { mask: 0x0004040404047A00, magic: 0x1A02001080420022, shift: 54, offset:  23552 },
    Magic { mask: 0x0008080808087600, magic: 0xA001000900100020, shift: 54, offset:  24576 },
    Magic { mask: 0x0010101010106E00, magic: 0x9000800400080082, shift: 54, offset:  25600 },
    Magic { mask: 0x0020202020205E00, magic: 0x0802808002000400, shift: 54, offset:  26624 },
    Magic { mask: 0x0040404040403E00, magic: 0x0001000200010004, shift: 54, offset:  27648 },
    Magic { mask: 0x0080808080807E00, magic: 0x0C48800040802100, shift: 53, offset:  28672 },
